Période;Capteurs;Vitesse;Production;Accumulation
0;sensor_network;9.677;484.6936833333333;50.08937777777778
0;sensor_zone_1_1;0.0;0.0;0.0
0;sensor_zone_1_2;0.0;0.0;0.0
0;sensor_zone_1_3;0.0;0.0;0.0
0;sensor_zone_2_1;0.0;0.0;0.0
0;sensor_zone_2_2;0.0;0.0;0.0
0;sensor_zone_2_3;0.0;0.0;0.0
0;sensor_zone_3_1;0.0;0.0;0.0
0;sensor_zone_3_2;0.0;0.0;0.0
0;sensor_zone_3_3;0.0;0.0;0.0
1;sensor_network;9.474;1435.7284;151.54144444444444
1;sensor_zone_1_1;9.95;19.036083333333334;1.913188888888889
1;sensor_zone_1_2;10.021;26.815866666666665;2.6760944444444443
1;sensor_zone_1_3;9.972;21.300955555555557;2.1360444444444444
1;sensor_zone_2_1;9.248;11.355161111111112;1.2278444444444445
1;sensor_zone_2_2;0.0;0.0;0.0
1;sensor_zone_2_3;9.063;14.790677777777779;1.6320055555555557
1;sensor_zone_3_1;10.073;8.129594444444445;0.8070722222222222
1;sensor_zone_3_2;9.649;19.013955555555558;1.9705166666666665
1;sensor_zone_3_3;9.94;21.323444444444444;2.145311111111111
2;sensor_network;9.429;2294.6245944444445;243.34864444444446
2;sensor_zone_1_1;9.899;147.8275111111111;14.934
2;sensor_zone_1_2;8.828;136.42149999999998;15.4531
2;sensor_zone_1_3;10.058;149.79686111111113;14.893133333333335
2;sensor_zone_2_1;8.576;142.87625;16.65940555555556
2;sensor_zone_2_2;0.0;0.0;0.0
2;sensor_zone_2_3;8.924;82.05940555555556;9.194977777777778
2;sensor_zone_3_1;9.999;102.25805;10.226605555555555
2;sensor_zone_3_2;8.53;100.85975555555557;11.82381111111111
2;sensor_zone_3_3;9.946;92.71618333333333;9.322422222222222
3;sensor_network;9.175;3197.597061111111;348.51553333333334
3;sensor_zone_1_1;9.903;190.11575555555558;19.198249999999998
3;sensor_zone_1_2;8.367;254.84357777777777;30.458599999999997
3;sensor_zone_1_3;9.851;148.3304111111111;15.056816666666666
3;sensor_zone_2_1;8.631;254.69204444444443;29.50852222222222
3;sensor_zone_2_2;7.134;46.02587222222222;6.451944444444444
3;sensor_zone_2_3;9.207;280.8519111111111;30.505816666666664
3;sensor_zone_3_1;9.918;114.43333333333334;11.537555555555556
3;sensor_zone_3_2;8.428;187.80967222222222;22.284955555555555
3;sensor_zone_3_3;9.84;145.24916666666667;14.761194444444444
4;sensor_network;8.898;3991.3439166666667;448.54380000000003
4;sensor_zone_1_1;9.907;194.98102222222224;19.681494444444443
4;sensor_zone_1_2;7.806;234.46425000000002;30.037755555555556
4;sensor_zone_1_3;9.94;132.49557777777778;13.330177777777777
4;sensor_zone_2_1;9.128;344.02630555555555;37.68847777777778
4;sensor_zone_2_2;7.646;500.3172055555555;65.43352777777778
4;sensor_zone_2_3;8.36;295.65414444444446;35.36371666666667
4;sensor_zone_3_1;9.982;173.35332222222223;17.365894444444443
4;sensor_zone_3_2;8.632;291.5267222222222;33.77453333333334
4;sensor_zone_3_3;9.891;139.4145;14.095600000000001
5;sensor_network;8.499;4772.765866666667;561.5475111111111
5;sensor_zone_1_1;9.868;178.2449888888889;18.063766666666666
5;sensor_zone_1_2;8.462;376.1954666666666;44.457655555555554
5;sensor_zone_1_3;9.926;142.05564444444445;14.311544444444444
5;sensor_zone_2_1;8.611;363.24562777777777;42.181888888888885
5;sensor_zone_2_2;7.144;956.2141277777778;133.84061111111112
5;sensor_zone_2_3;7.846;279.36826666666667;35.60554444444444
5;sensor_zone_3_1;9.889;175.30738333333335;17.726666666666667
5;sensor_zone_3_2;8.319;343.89712777777777;41.33971666666667
5;sensor_zone_3_3;9.876;102.57995;10.38665
6;sensor_network;8.4;5508.706372222222;655.7981888888888
6;sensor_zone_1_1;9.655;235.45043888888887;24.3863
6;sensor_zone_1_2;8.058;489.61845;60.76215
6;sensor_zone_1_3;9.194;254.2083111111111;27.648783333333334
6;sensor_zone_2_1;8.422;357.46310555555556;42.44385555555556
6;sensor_zone_2_2;6.863;1027.4599944444444;149.71263333333334
6;sensor_zone_2_3;8.111;386.9456555555555;47.706244444444444
6;sensor_zone_3_1;9.371;228.96286666666666;24.433344444444447
6;sensor_zone_3_2;8.513;436.1252666666666;51.233127777777774
6;sensor_zone_3_3;9.66;178.7176111111111;18.501716666666667
7;sensor_network;8.304;7276.888677777778;876.2950611111112
7;sensor_zone_1_1;9.317;281.94390555555555;30.262355555555555
7;sensor_zone_1_2;7.792;462.3057833333333;59.329505555555556
7;sensor_zone_1_3;8.64;362.18746666666664;41.9199
7;sensor_zone_2_1;8.086;538.2910388888889;66.57046666666666
7;sensor_zone_2_2;6.8;1038.1676277777779;152.66985
7;sensor_zone_2_3;7.669;403.9702888888889;52.672494444444446
7;sensor_zone_3_1;9.019;310.6188888888889;34.43901666666667
7;sensor_zone_3_2;7.777;503.37037777777783;64.72421111111112
7;sensor_zone_3_3;9.436;372.3461222222222;39.46225
8;sensor_network;8.427;9839.507183333333;1167.6081388888888
8;sensor_zone_1_1;9.448;388.9339111111112;41.16751666666667
8;sensor_zone_1_2;8.042;500.63297222222224;62.24917222222223
8;sensor_zone_1_3;8.78;470.4273944444444;53.58063333333333
8;sensor_zone_2_1;7.733;574.5144166666666;74.29842777777777
8;sensor_zone_2_2;6.765;1084.6924666666666;160.35000555555555
8;sensor_zone_2_3;8.087;488.37955;60.389577777777774
8;sensor_zone_3_1;8.925;379.95013888888883;42.57153888888889
8;sensor_zone_3_2;7.338;507.31989444444446;69.1364
8;sensor_zone_3_3;9.492;416.1595722222222;43.842305555555555
9;sensor_network;8.379;11741.425927777776;1401.3289944444446
9;sensor_zone_1_1;9.258;628.6708611111111;67.90562222222222
9;sensor_zone_1_2;7.785;818.9600555555555;105.20221111111111
9;sensor_zone_1_3;9.004;588.6687666666667;65.37518888888889
9;sensor_zone_2_1;7.906;831.2314222222221;105.14032777777777
9;sensor_zone_2_2;6.802;1071.2929277777778;157.49022222222223
9;sensor_zone_2_3;8.085;808.1888888888889;99.96313888888889
9;sensor_zone_3_1;9.12;465.66066666666666;51.058150000000005
9;sensor_zone_3_2;8.072;799.8451222222222;99.09182222222222
9;sensor_zone_3_3;9.254;507.42040555555553;54.83519444444444
10;sensor_network;8.316;12935.631255555556;1555.5567388888887
10;sensor_zone_1_1;9.168;714.6242944444444;77.9439
10;sensor_zone_1_2;7.926;1076.1233944444446;135.77674444444443
10;sensor_zone_1_3;9.153;647.4511111111111;70.73401666666666
10;sensor_zone_2_1;7.85;1003.1817833333333;127.7986611111111
10;sensor_zone_2_2;6.815;1063.7835277777779;156.08707222222222
10;sensor_zone_2_3;7.939;968.8992666666666;122.03710555555556
10;sensor_zone_3_1;9.163;581.8268722222222;63.496805555555554
10;sensor_zone_3_2;7.792;931.0461833333333;119.48022222222221
10;sensor_zone_3_3;9.088;591.9869555555556;65.14231666666667
11;sensor_network;8.205;14249.63855;1736.6972055555555
11;sensor_zone_1_1;9.32;603.0359666666667;64.7056
11;sensor_zone_1_2;8.085;1099.2093055555556;135.95487222222224
11;sensor_zone_1_3;8.73;562.308261111111;64.40828888888889
11;sensor_zone_2_1;7.794;1158.543111111111;148.65069444444444
11;sensor_zone_2_2;6.68;1784.7290777777778;267.1696277777778
11;sensor_zone_2_3;7.867;953.5960666666666;121.22150555555555
11;sensor_zone_3_1;9.274;638.5805722222223;68.85404444444444
11;sensor_zone_3_2;8.043;1005.8641166666666;125.05799999999999
11;sensor_zone_3_3;8.973;647.8960222222222;72.20774444444444
12;sensor_network;8.037;15172.805455555555;1887.7565055555553
12;sensor_zone_1_1;9.279;646.70425;69.69381666666666
12;sensor_zone_1_2;7.803;1049.5317277777779;134.50289444444445
12;sensor_zone_1_3;8.894;683.9822555555555;76.90217222222222
12;sensor_zone_2_1;7.997;1163.9657722222223;145.55060555555556
12;sensor_zone_2_2;6.355;2495.9585722222223;392.7477777777778
12;sensor_zone_2_3;8.037;1044.2006055555555;129.92870555555555
12;sensor_zone_3_1;9.304;646.5005444444445;69.48276666666666
12;sensor_zone_3_2;8.105;1029.4373055555554;127.01783888888889
12;sensor_zone_3_3;9.232;629.4130055555555;68.17651666666666
13;sensor_network;7.877;16189.515872222222;2055.2409666666667
13;sensor_zone_1_1;8.722;704.2808888888889;80.75106111111111
13;sensor_zone_1_2;7.904;1156.9620055555556;146.37059444444444
13;sensor_zone_1_3;8.725;747.69535;85.6995
13;sensor_zone_2_1;7.959;1215.23035;152.68284444444444
13;sensor_zone_2_2;6.071;2522.6191333333336;415.5089222222222
13;sensor_zone_2_3;7.83;1226.9062722222222;156.7018
13;sensor_zone_3_1;9.066;674.200011111111;74.36767777777779
13;sensor_zone_3_2;7.73;1154.4384333333333;149.35475
13;sensor_zone_3_3;9.077;655.2326666666667;72.18788888888889
14;sensor_network;7.808;17287.57882222222;2214.1578722222225
14;sensor_zone_1_1;8.647;817.6069555555556;94.55318333333334
14;sensor_zone_1_2;7.657;1340.3515277777778;175.0482111111111
14;sensor_zone_1_3;8.526;838.6396944444443;98.35755555555556
14;sensor_zone_2_1;7.514;1207.4337500000001;160.69927222222222
14;sensor_zone_2_2;6.18;2531.5133833333334;409.6354444444445
14;sensor_zone_2_3;7.442;1235.245327777778;165.97220555555555
14;sensor_zone_3_1;8.426;778.8327944444444;92.43343333333334
14;sensor_zone_3_2;7.616;1287.5043833333332;169.0484111111111
14;sensor_zone_3_3;8.636;1037.8258055555555;120.17874444444443
15;sensor_network;7.757;18356.715977777778;2366.412538888889
15;sensor_zone_1_1;8.629;916.5139666666666;106.21643888888889
15;sensor_zone_1_2;7.457;1279.69135;171.60875555555555
15;sensor_zone_1_3;8.47;959.7179444444445;113.30935555555556
15;sensor_zone_2_1;7.521;1240.0275666666666;164.8840111111111
15;sensor_zone_2_2;6.428;2677.2586277777777;416.52551111111114
15;sensor_zone_2_3;7.308;1259.1549666666667;172.30282777777776
15;sensor_zone_3_1;8.706;963.4534222222222;110.66094444444445
15;sensor_zone_3_2;7.338;1212.6648166666666;165.26312222222222
15;sensor_zone_3_3;8.719;1164.0976;133.51312777777778
16;sensor_network;7.739;19279.64476111111;2491.121238888889
16;sensor_zone_1_1;8.791;930.3526277777778;105.83577777777776
16;sensor_zone_1_2;7.463;1191.4111444444445;159.65000555555557
16;sensor_zone_1_3;8.709;998.5428222222223;114.6620611111111
16;sensor_zone_2_1;7.719;1246.358761111111;161.4624611111111
16;sensor_zone_2_2;6.366;2575.3318444444444;404.55241666666666
16;sensor_zone_2_3;7.411;1374.989011111111;185.52179999999998
16;sensor_zone_3_1;8.742;1010.3801277777778;115.57374444444446
16;sensor_zone_3_2;7.489;1264.1095055555556;168.79810555555557
16;sensor_zone_3_3;8.715;1061.76195;121.83023333333333
17;sensor_network;7.9;20903.663266666666;2646.162838888889
17;sensor_zone_1_1;8.757;963.0647388888889;109.97131666666667
17;sensor_zone_1_2;7.525;1247.2822555555556;165.74615
17;sensor_zone_1_3;8.659;940.8464611111111;108.6491388888889
17;sensor_zone_2_1;7.478;1195.3740555555555;159.84686666666667
17;sensor_zone_2_2;6.55;2645.2573777777775;403.86805555555554
17;sensor_zone_2_3;7.538;1351.415261111111;179.27456666666666
17;sensor_zone_3_1;8.577;1013.9463222222222;118.21589444444444
17;sensor_zone_3_2;7.777;1333.8596333333332;171.51386666666667
17;sensor_zone_3_3;8.771;1035.4732444444444;118.05012777777779
18;sensor_network;7.954;22847.34425;2872.4620944444446
18;sensor_zone_1_1;8.776;1075.6794277777776;122.56618888888889
18;sensor_zone_1_2;7.15;1201.2134;167.99362777777776
18;sensor_zone_1_3;8.906;1004.4890055555557;112.78256111111112
18;sensor_zone_2_1;7.637;1264.4561277777777;165.58020555555555
18;sensor_zone_2_2;6.344;2695.6657277777776;424.8831944444445
18;sensor_zone_2_3;7.407;1357.7374;183.31211666666664
18;sensor_zone_3_1;8.852;1154.9348777777777;130.47088888888888
18;sensor_zone_3_2;7.631;1359.33005;178.12255555555555
18;sensor_zone_3_3;8.901;1098.034411111111;123.36605
19;sensor_network;8.028;24795.53812222222;3088.571205555556
19;sensor_zone_1_1;8.871;1264.6596444444444;142.56584444444445
19;sensor_zone_1_2;7.616;1458.6610777777778;191.53534444444446
19;sensor_zone_1_3;8.976;1164.8792555555556;129.7789888888889
19;sensor_zone_2_1;7.853;1701.1421444444445;216.61731666666665
19;sensor_zone_2_2;6.567;2585.7050333333336;393.7220722222222
19;sensor_zone_2_3;7.49;1625.8684555555556;217.06797777777777
19;sensor_zone_3_1;8.97;1257.4343;140.18705555555556
19;sensor_zone_3_2;7.517;1635.0046833333333;217.51154444444444
19;sensor_zone_3_3;8.655;1244.1714333333334;143.75808333333333
20;sensor_network;7.989;26671.275222222223;3338.6985666666665
20;sensor_zone_1_1;8.872;1413.7548777777777;159.35484444444444
20;sensor_zone_1_2;7.544;1838.7204944444445;243.7452888888889
20;sensor_zone_1_3;8.926;1153.8498166666666;129.2624388888889
20;sensor_zone_2_1;7.582;2097.382077777778;276.6231055555555
20;sensor_zone_2_2;6.575;2722.2614722222224;414.0116055555556
20;sensor_zone_2_3;7.576;1723.5375555555556;227.48632777777777
20;sensor_zone_3_1;9.167;1321.91095;144.20705555555557
20;sensor_zone_3_2;7.402;1748.9939388888888;236.29267777777778
20;sensor_zone_3_3;8.657;1218.1913555555554;140.71554444444445
21;sensor_network;7.916;28475.28791111111;3597.3139166666665
21;sensor_zone_1_1;8.961;1439.7086388888888;160.6568388888889
21;sensor_zone_1_2;7.743;2087.9547722222223;269.6569333333333
21;sensor_zone_1_3;8.829;1297.4319444444445;146.95282777777777
21;sensor_zone_2_1;7.569;2099.3849777777777;277.3507666666667
21;sensor_zone_2_2;6.3;3451.8224111111113;547.8788388888889
21;sensor_zone_2_3;7.531;1673.6768222222222;222.2244
21;sensor_zone_3_1;9.145;1246.1445444444446;136.26778333333334
21;sensor_zone_3_2;7.655;1911.3271777777777;249.68342777777778
21;sensor_zone_3_3;8.855;1353.0319722222223;152.79330555555555
22;sensor_network;7.588;28875.10093888889;3805.4212777777775
22;sensor_zone_1_1;8.86;1357.9172666666668;153.26388888888889
22;sensor_zone_1_2;7.558;2109.8014555555555;279.1549444444444
22;sensor_zone_1_3;8.818;1430.6008833333335;162.23008333333334
22;sensor_zone_2_1;7.331;2033.1842000000001;277.3473388888889
22;sensor_zone_2_2;5.317;3573.954116666667;672.1736611111112
22;sensor_zone_2_3;7.454;1863.1463222222221;249.95822222222225
22;sensor_zone_3_1;9.193;1361.5661055555556;148.11572777777778
22;sensor_zone_3_2;7.614;2103.3148333333334;276.24659444444444
22;sensor_zone_3_3;9.091;1402.01865;154.2151
23;sensor_network;7.34;29381.45351111111;4002.9359222222224
23;sensor_zone_1_1;8.872;1291.1516722222223;145.52592777777778
23;sensor_zone_1_2;7.544;2431.3297722222223;322.2728166666667
23;sensor_zone_1_3;8.751;1452.8639222222223;166.0272388888889
23;sensor_zone_2_1;7.242;1968.8868944444444;271.8713
23;sensor_zone_2_2;4.793;3671.148622222222;765.9435444444443
23;sensor_zone_2_3;7.435;2073.618911111111;278.90683333333334
23;sensor_zone_3_1;8.927;1353.2906833333334;151.59061666666668
23;sensor_zone_3_2;7.705;2441.4479666666666;316.8602388888889
23;sensor_zone_3_3;8.952;1415.6851444444444;158.13738333333333
24;sensor_network;7.087;29772.29687222222;4201.066533333334
24;sensor_zone_1_1;8.664;1287.765311111111;148.6255611111111
24;sensor_zone_1_2;7.514;2345.9104166666666;312.20893333333333
24;sensor_zone_1_3;8.497;1490.1821333333332;175.37094444444443
24;sensor_zone_2_1;6.861;1834.8850888888887;267.44940555555553
24;sensor_zone_2_2;4.499;4032.6617055555553;896.400388888889
24;sensor_zone_2_3;7.329;2130.079872222222;290.6477777777778
24;sensor_zone_3_1;8.469;1519.005088888889;179.36239444444445
24;sensor_zone_3_2;7.456;2170.5218055555556;291.1224722222222
24;sensor_zone_3_3;8.504;1475.953427777778;173.5635611111111
25;sensor_network;6.75;29478.640372222224;4367.059477777778
25;sensor_zone_1_1;8.705;1370.5210333333332;157.44157222222222
25;sensor_zone_1_2;7.412;2166.157866666667;292.25169999999997
25;sensor_zone_1_3;8.376;1565.5476;186.90820555555555
25;sensor_zone_2_1;6.782;1941.3945222222223;286.2627777777778
25;sensor_zone_2_2;3.922;3945.0925888888887;1005.8911555555555
25;sensor_zone_2_3;7.453;2135.6612555555557;286.5687388888889
25;sensor_zone_3_1;8.314;1559.4177222222222;187.55774999999997
25;sensor_zone_3_2;6.854;1985.8411333333331;289.7247277777778
25;sensor_zone_3_3;8.41;1624.58435;193.17218333333335
26;sensor_network;6.499;29543.986344444445;4545.85725
26;sensor_zone_1_1;8.548;1339.0141777777778;156.64489444444445
26;sensor_zone_1_2;7.222;1916.3007944444444;265.3521
26;sensor_zone_1_3;8.487;1469.7797666666668;173.17525555555554
26;sensor_zone_2_1;6.624;2140.6342555555557;323.14432222222223
26;sensor_zone_2_2;3.433;3662.2657777777777;1066.90455
26;sensor_zone_2_3;7.105;2209.316338888889;310.95889444444447
26;sensor_zone_3_1;8.713;1425.9305388888888;163.64740555555557
26;sensor_zone_3_2;6.475;2100.870722222222;324.4373888888889
26;sensor_zone_3_3;8.366;1581.2939666666666;189.00386111111112
27;sensor_network;6.387;29764.58983888889;4659.8522111111115
27;sensor_zone_1_1;8.279;1327.4454222222223;160.33139444444444
27;sensor_zone_1_2;7.289;1804.8154555555557;247.61427222222224
27;sensor_zone_1_3;8.537;1397.0079666666668;163.63331666666667
27;sensor_zone_2_1;6.769;2139.3731333333335;316.0566666666667
27;sensor_zone_2_2;3.365;3864.9668222222226;1148.5282444444445
27;sensor_zone_2_3;7.144;2151.6060222222222;301.18639444444443
27;sensor_zone_3_1;8.92;1337.0981277777778;149.90272777777778
27;sensor_zone_3_2;5.504;1828.8283333333331;332.2565666666667
27;sensor_zone_3_3;8.361;1507.5148166666668;180.30434444444444
28;sensor_network;6.24;29626.270205555556;4747.683644444444
28;sensor_zone_1_1;8.643;1521.9716777777778;176.09144444444445
28;sensor_zone_1_2;7.335;1890.0842833333331;257.66773333333333
28;sensor_zone_1_3;8.803;1414.485222222222;160.68005
28;sensor_zone_2_1;6.717;2001.662661111111;298.00765
28;sensor_zone_2_2;2.981;3696.4556999999995;1239.9341444444444
28;sensor_zone_2_3;7.107;2031.8317333333334;285.89152777777775
28;sensor_zone_3_1;8.827;1332.9800833333334;151.0192111111111
28;sensor_zone_3_2;5.605;2057.9862555555555;367.1459111111111
28;sensor_zone_3_3;8.304;1507.0817666666667;181.48103333333333
29;sensor_network;6.118;29595.90136111111;4837.354833333333
29;sensor_zone_1_1;8.387;1551.3682555555556;184.98265
29;sensor_zone_1_2;7.63;2035.1241222222222;266.7258
29;sensor_zone_1_3;8.938;1492.4014111111112;166.97772222222224
29;sensor_zone_2_1;6.571;1892.6255722222222;288.03107777777774
29;sensor_zone_2_2;2.56;3407.509916666667;1330.9373055555554
29;sensor_zone_2_3;7.474;2039.6512555555557;272.8874055555556
29;sensor_zone_3_1;8.839;1597.8455333333334;180.78054444444444
29;sensor_zone_3_2;5.512;2043.675288888889;370.7946611111111
29;sensor_zone_3_3;8.182;1400.9963055555554;171.22691666666668
30;sensor_network;5.993;29624.09815555555;4943.488355555555
30;sensor_zone_1_1;8.606;1486.4158833333333;172.72507222222222
30;sensor_zone_1_2;7.615;2018.576977777778;265.0929111111111
30;sensor_zone_1_3;8.712;1660.4858444444444;190.60367222222223
30;sensor_zone_2_1;6.203;1939.2657388888888;312.61938888888886
30;sensor_zone_2_2;2.633;3733.0868444444445;1417.66015
30;sensor_zone_2_3;7.547;1927.6661277777778;255.40820000000002
30;sensor_zone_3_1;8.977;1528.7322888888887;170.29944444444445
30;sensor_zone_3_2;5.147;1909.7836222222224;371.04990555555554
30;sensor_zone_3_3;8.115;1357.1073111111111;167.23650555555557
31;sensor_network;5.873;29591.686305555555;5038.74905
31;sensor_zone_1_1;8.912;1385.2534611111112;155.44471666666666
31;sensor_zone_1_2;7.125;2094.83365;294.0194888888889
31;sensor_zone_1_3;8.584;1575.0490166666666;183.48361111111112
31;sensor_zone_2_1;5.783;1984.8013388888887;343.1918388888889
31;sensor_zone_2_2;2.595;3787.1969833333337;1459.1930111111112
31;sensor_zone_2_3;7.287;1925.6997277777778;264.2608611111111
31;sensor_zone_3_1;8.897;1506.9584222222222;169.38044444444444
31;sensor_zone_3_2;5.33;1974.1794555555557;370.3976222222222
31;sensor_zone_3_3;8.349;1541.4184388888889;184.63247777777775
32;sensor_network;5.761;29873.575249999998;5185.726283333333
32;sensor_zone_1_1;8.896;1380.8748444444445;155.2256388888889
32;sensor_zone_1_2;7.036;2167.4398444444446;308.0544555555556
32;sensor_zone_1_3;8.592;1614.8131444444443;187.94946666666667
32;sensor_zone_2_1;5.496;2019.0144722222221;367.37864444444443
32;sensor_zone_2_2;2.332;3516.0976055555557;1507.9719833333334
32;sensor_zone_2_3;7.168;1997.1568444444445;278.62123888888885
32;sensor_zone_3_1;8.868;1481.0923277777779;167.02318333333332
32;sensor_zone_3_2;5.359;1995.8592333333333;372.45491111111113
32;sensor_zone_3_3;8.389;1439.3592888888888;171.5819222222222
33;sensor_network;5.63;29916.89996111111;5314.1819888888895
33;sensor_zone_1_1;8.795;1500.3725222222222;170.59804444444444
33;sensor_zone_1_2;7.07;2232.172888888889;315.7217111111111
33;sensor_zone_1_3;8.599;1619.731277777778;188.35315000000003
33;sensor_zone_2_1;5.161;2030.8636722222222;393.51183888888886
33;sensor_zone_2_2;2.281;3551.7999666666665;1557.4565277777776
33;sensor_zone_2_3;6.888;1946.5052277777777;282.6082333333334
33;sensor_zone_3_1;8.643;1331.302361111111;154.03145555555557
33;sensor_zone_3_2;5.42;2127.5980055555556;392.57680555555555
33;sensor_zone_3_3;8.322;1422.51375;170.94170555555556
34;sensor_network;5.598;30457.985088888887;5440.596927777778
34;sensor_zone_1_1;8.82;1535.9004055555554;174.12995555555557
34;sensor_zone_1_2;6.932;2162.690322222222;312.0075111111111
34;sensor_zone_1_3;8.6;1733.1537666666668;201.52670555555557
34;sensor_zone_2_1;5.088;1995.5568777777778;392.1729388888889
34;sensor_zone_2_2;2.411;3934.0635111111114;1632.000588888889
34;sensor_zone_2_3;6.418;1896.5262722222221;295.4913222222222
34;sensor_zone_3_1;8.494;1426.1743555555554;167.89783333333332
