Zone_1_1;Zone_1_2;Zone_1_3;Zone_2_1;Zone_2_2;Zone_2_3;Zone_3_1;Zone_3_2;Zone_3_3
T_OE_4_5;T_OE_4_12;T_OE_4_19;T_OE_11_5;T_OE_11_12;T_OE_11_19;T_OE_18_5;T_OE_18_12;T_OE_18_19
T_EO_4_24;T_EO_4_17;T_EO_4_10;T_EO_11_24;T_EO_11_17;T_EO_11_10;T_EO_18_24;T_EO_18_17;T_EO_18_10
T_NS_5_4;T_NS_5_11;T_NS_5_18;T_NS_12_4;T_NS_12_11;T_NS_12_18;T_NS_19_4;T_NS_19_11;T_NS_19_18
T_SN_24_4;T_SN_24_11;T_SN_24_18;T_SN_17_4;T_SN_17_11;T_SN_17_18;T_SN_10_4;T_SN_10_11;T_SN_10_18
T_OE_5_5;T_OE_5_12;T_OE_5_19;T_OE_12_5;T_OE_12_12;T_OE_12_19;T_OE_19_5;T_OE_19_12;T_OE_19_19
T_EO_5_24;T_EO_5_17;T_EO_5_10;T_EO_12_24;T_EO_12_17;T_EO_12_10;T_EO_19_24;T_EO_19_17;T_EO_19_10
T_NS_5_5;T_NS_5_12;T_NS_5_19;T_NS_12_5;T_NS_12_12;T_NS_12_19;T_NS_19_5;T_NS_19_12;T_NS_19_19
T_SN_24_5;T_SN_24_12;T_SN_24_19;T_SN_17_5;T_SN_17_12;T_SN_17_19;T_SN_10_5;T_SN_10_12;T_SN_10_19
T_OE_6_5;T_OE_6_12;T_OE_6_19;T_OE_13_5;T_OE_13_12;T_OE_13_19;T_OE_20_5;T_OE_20_12;T_OE_20_19
T_EO_6_24;T_EO_6_17;T_EO_6_10;T_EO_13_24;T_EO_13_17;T_EO_13_10;T_EO_20_24;T_EO_20_17;T_EO_20_10
T_NS_5_6;T_NS_5_13;T_NS_5_20;T_NS_12_6;T_NS_12_13;T_NS_12_20;T_NS_19_6;T_NS_19_13;T_NS_19_20
T_SN_24_6;T_SN_24_13;T_SN_24_20;T_SN_17_6;T_SN_17_13;T_SN_17_20;T_SN_10_6;T_SN_10_13;T_SN_10_20
T_OE_7_5;T_OE_7_12;T_OE_7_19;T_OE_14_5;T_OE_14_12;T_OE_14_19;T_OE_21_5;T_OE_21_12;T_OE_21_19
T_EO_7_24;T_EO_7_17;T_EO_7_10;T_EO_14_24;T_EO_14_17;T_EO_14_10;T_EO_21_24;T_EO_21_17;T_EO_21_10
T_NS_5_7;T_NS_5_14;T_NS_5_21;T_NS_12_7;T_NS_12_14;T_NS_12_21;T_NS_19_7;T_NS_19_14;T_NS_19_21
T_SN_24_7;T_SN_24_14;T_SN_24_21;T_SN_17_7;T_SN_17_14;T_SN_17_21;T_SN_10_7;T_SN_10_14;T_SN_10_21
T_OE_8_5;T_OE_8_12;T_OE_8_19;T_OE_15_5;T_OE_15_12;T_OE_15_19;T_OE_22_5;T_OE_22_12;T_OE_22_19
T_EO_8_24;T_EO_8_17;T_EO_8_10;T_EO_15_24;T_EO_15_17;T_EO_15_10;T_EO_22_24;T_EO_22_17;T_EO_22_10
T_NS_5_8;T_NS_5_15;T_NS_5_22;T_NS_12_8;T_NS_12_15;T_NS_12_22;T_NS_19_8;T_NS_19_15;T_NS_19_22
T_SN_24_8;T_SN_24_15;T_SN_24_22;T_SN_17_8;T_SN_17_15;T_SN_17_22;T_SN_10_8;T_SN_10_15;T_SN_10_22
T_OE_9_5;T_OE_9_12;T_OE_9_19;T_OE_16_5;T_OE_16_12;T_OE_16_19;T_OE_23_5;T_OE_23_12;T_OE_23_19
T_EO_9_24;T_EO_9_17;T_EO_9_10;T_EO_16_24;T_EO_16_17;T_EO_16_10;T_EO_23_24;T_EO_23_17;T_EO_23_10
T_NS_5_9;T_NS_5_16;T_NS_5_23;T_NS_12_9;T_NS_12_16;T_NS_12_23;T_NS_19_9;T_NS_19_16;T_NS_19_23
T_SN_24_9;T_SN_24_16;T_SN_24_23;T_SN_17_9;T_SN_17_16;T_SN_17_23;T_SN_10_9;T_SN_10_16;T_SN_10_23
T_OE_10_5;T_OE_10_12;T_OE_10_19;T_OE_17_5;T_OE_17_12;T_OE_17_19;T_OE_24_5;T_OE_24_12;T_OE_24_19
T_EO_10_24;T_EO_10_17;T_EO_10_10;T_EO_17_24;T_EO_17_17;T_EO_17_10;T_EO_24_24;T_EO_24_17;T_EO_24_10
T_NS_5_10;T_NS_5_17;T_NS_5_24;T_NS_12_10;T_NS_12_17;T_NS_12_24;T_NS_19_10;T_NS_19_17;T_NS_19_24
T_SN_24_10;T_SN_24_17;T_SN_24_24;T_SN_17_10;T_SN_17_17;T_SN_17_24;T_SN_10_10;T_SN_10_17;T_SN_10_24
T_OE_4_6;T_OE_4_13;T_OE_4_20;T_OE_11_6;T_OE_11_13;T_OE_11_20;T_OE_18_6;T_OE_18_13;T_OE_18_20
T_EO_4_23;T_EO_4_16;T_EO_4_9;T_EO_11_23;T_EO_11_16;T_EO_11_9;T_EO_18_23;T_EO_18_16;T_EO_18_9
T_NS_6_4;T_NS_6_11;T_NS_6_18;T_NS_13_4;T_NS_13_11;T_NS_13_18;T_NS_20_4;T_NS_20_11;T_NS_20_18
T_SN_23_4;T_SN_23_11;T_SN_23_18;T_SN_16_4;T_SN_16_11;T_SN_16_18;T_SN_9_4;T_SN_9_11;T_SN_9_18
T_OE_5_6;T_OE_5_13;T_OE_5_20;T_OE_12_6;T_OE_12_13;T_OE_12_20;T_OE_19_6;T_OE_19_13;T_OE_19_20
T_EO_5_23;T_EO_5_16;T_EO_5_9;T_EO_12_23;T_EO_12_16;T_EO_12_9;T_EO_19_23;T_EO_19_16;T_EO_19_9
T_NS_6_5;T_NS_6_12;T_NS_6_19;T_NS_13_5;T_NS_13_12;T_NS_13_19;T_NS_20_5;T_NS_20_12;T_NS_20_19
T_SN_23_5;T_SN_23_12;T_SN_23_19;T_SN_16_5;T_SN_16_12;T_SN_16_19;T_SN_9_5;T_SN_9_12;T_SN_9_19
T_OE_6_6;T_OE_6_13;T_OE_6_20;T_OE_13_6;T_OE_13_13;T_OE_13_20;T_OE_20_6;T_OE_20_13;T_OE_20_20
T_EO_6_23;T_EO_6_16;T_EO_6_9;T_EO_13_23;T_EO_13_16;T_EO_13_9;T_EO_20_23;T_EO_20_16;T_EO_20_9
T_NS_6_6;T_NS_6_13;T_NS_6_20;T_NS_13_6;T_NS_13_13;T_NS_13_20;T_NS_20_6;T_NS_20_13;T_NS_20_20
T_SN_23_6;T_SN_23_13;T_SN_23_20;T_SN_16_6;T_SN_16_13;T_SN_16_20;T_SN_9_6;T_SN_9_13;T_SN_9_20
T_OE_7_6;T_OE_7_13;T_OE_7_20;T_OE_14_6;T_OE_14_13;T_OE_14_20;T_OE_21_6;T_OE_21_13;T_OE_21_20
T_EO_7_23;T_EO_7_16;T_EO_7_9;T_EO_14_23;T_EO_14_16;T_EO_14_9;T_EO_21_23;T_EO_21_16;T_EO_21_9
T_NS_6_7;T_NS_6_14;T_NS_6_21;T_NS_13_7;T_NS_13_14;T_NS_13_21;T_NS_20_7;T_NS_20_14;T_NS_20_21
T_SN_23_7;T_SN_23_14;T_SN_23_21;T_SN_16_7;T_SN_16_14;T_SN_16_21;T_SN_9_7;T_SN_9_14;T_SN_9_21
T_OE_8_6;T_OE_8_13;T_OE_8_20;T_OE_15_6;T_OE_15_13;T_OE_15_20;T_OE_22_6;T_OE_22_13;T_OE_22_20
T_EO_8_23;T_EO_8_16;T_EO_8_9;T_EO_15_23;T_EO_15_16;T_EO_15_9;T_EO_22_23;T_EO_22_16;T_EO_22_9
T_NS_6_8;T_NS_6_15;T_NS_6_22;T_NS_13_8;T_NS_13_15;T_NS_13_22;T_NS_20_8;T_NS_20_15;T_NS_20_22
T_SN_23_8;T_SN_23_15;T_SN_23_22;T_SN_16_8;T_SN_16_15;T_SN_16_22;T_SN_9_8;T_SN_9_15;T_SN_9_22
T_OE_9_6;T_OE_9_13;T_OE_9_20;T_OE_16_6;T_OE_16_13;T_OE_16_20;T_OE_23_6;T_OE_23_13;T_OE_23_20
T_EO_9_23;T_EO_9_16;T_EO_9_9;T_EO_16_23;T_EO_16_16;T_EO_16_9;T_EO_23_23;T_EO_23_16;T_EO_23_9
T_NS_6_9;T_NS_6_16;T_NS_6_23;T_NS_13_9;T_NS_13_16;T_NS_13_23;T_NS_20_9;T_NS_20_16;T_NS_20_23
T_SN_23_9;T_SN_23_16;T_SN_23_23;T_SN_16_9;T_SN_16_16;T_SN_16_23;T_SN_9_9;T_SN_9_16;T_SN_9_23
T_OE_10_6;T_OE_10_13;T_OE_10_20;T_OE_17_6;T_OE_17_13;T_OE_17_20;T_OE_24_6;T_OE_24_13;T_OE_24_20
T_EO_10_23;T_EO_10_16;T_EO_10_9;T_EO_17_23;T_EO_17_16;T_EO_17_9;T_EO_24_23;T_EO_24_16;T_EO_24_9
T_NS_6_10;T_NS_6_17;T_NS_6_24;T_NS_13_10;T_NS_13_17;T_NS_13_24;T_NS_20_10;T_NS_20_17;T_NS_20_24
T_SN_23_10;T_SN_23_17;T_SN_23_24;T_SN_16_10;T_SN_16_17;T_SN_16_24;T_SN_9_10;T_SN_9_17;T_SN_9_24
T_OE_4_7;T_OE_4_14;T_OE_4_21;T_OE_11_7;T_OE_11_14;T_OE_11_21;T_OE_18_7;T_OE_18_14;T_OE_18_21
T_EO_4_22;T_EO_4_15;T_EO_4_8;T_EO_11_22;T_EO_11_15;T_EO_11_8;T_EO_18_22;T_EO_18_15;T_EO_18_8
T_NS_7_4;T_NS_7_11;T_NS_7_18;T_NS_14_4;T_NS_14_11;T_NS_14_18;T_NS_21_4;T_NS_21_11;T_NS_21_18
T_SN_22_4;T_SN_22_11;T_SN_22_18;T_SN_15_4;T_SN_15_11;T_SN_15_18;T_SN_8_4;T_SN_8_11;T_SN_8_18
T_OE_5_7;T_OE_5_14;T_OE_5_21;T_OE_12_7;T_OE_12_14;T_OE_12_21;T_OE_19_7;T_OE_19_14;T_OE_19_21
T_EO_5_22;T_EO_5_15;T_EO_5_8;T_EO_12_22;T_EO_12_15;T_EO_12_8;T_EO_19_22;T_EO_19_15;T_EO_19_8
T_NS_7_5;T_NS_7_12;T_NS_7_19;T_NS_14_5;T_NS_14_12;T_NS_14_19;T_NS_21_5;T_NS_21_12;T_NS_21_19
T_SN_22_5;T_SN_22_12;T_SN_22_19;T_SN_15_5;T_SN_15_12;T_SN_15_19;T_SN_8_5;T_SN_8_12;T_SN_8_19
T_OE_6_7;T_OE_6_14;T_OE_6_21;T_OE_13_7;T_OE_13_14;T_OE_13_21;T_OE_20_7;T_OE_20_14;T_OE_20_21
T_EO_6_22;T_EO_6_15;T_EO_6_8;T_EO_13_22;T_EO_13_15;T_EO_13_8;T_EO_20_22;T_EO_20_15;T_EO_20_8
T_NS_7_6;T_NS_7_13;T_NS_7_20;T_NS_14_6;T_NS_14_13;T_NS_14_20;T_NS_21_6;T_NS_21_13;T_NS_21_20
T_SN_22_6;T_SN_22_13;T_SN_22_20;T_SN_15_6;T_SN_15_13;T_SN_15_20;T_SN_8_6;T_SN_8_13;T_SN_8_20
T_OE_7_7;T_OE_7_14;T_OE_7_21;T_OE_14_7;T_OE_14_14;T_OE_14_21;T_OE_21_7;T_OE_21_14;T_OE_21_21
T_EO_7_22;T_EO_7_15;T_EO_7_8;T_EO_14_22;T_EO_14_15;T_EO_14_8;T_EO_21_22;T_EO_21_15;T_EO_21_8
T_NS_7_7;T_NS_7_14;T_NS_7_21;T_NS_14_7;T_NS_14_14;T_NS_14_21;T_NS_21_7;T_NS_21_14;T_NS_21_21
T_SN_22_7;T_SN_22_14;T_SN_22_21;T_SN_15_7;T_SN_15_14;T_SN_15_21;T_SN_8_7;T_SN_8_14;T_SN_8_21
T_OE_8_7;T_OE_8_14;T_OE_8_21;T_OE_15_7;T_OE_15_14;T_OE_15_21;T_OE_22_7;T_OE_22_14;T_OE_22_21
T_EO_8_22;T_EO_8_15;T_EO_8_8;T_EO_15_22;T_EO_15_15;T_EO_15_8;T_EO_22_22;T_EO_22_15;T_EO_22_8
T_NS_7_8;T_NS_7_15;T_NS_7_22;T_NS_14_8;T_NS_14_15;T_NS_14_22;T_NS_21_8;T_NS_21_15;T_NS_21_22
T_SN_22_8;T_SN_22_15;T_SN_22_22;T_SN_15_8;T_SN_15_15;T_SN_15_22;T_SN_8_8;T_SN_8_15;T_SN_8_22
T_OE_9_7;T_OE_9_14;T_OE_9_21;T_OE_16_7;T_OE_16_14;T_OE_16_21;T_OE_23_7;T_OE_23_14;T_OE_23_21
T_EO_9_22;T_EO_9_15;T_EO_9_8;T_EO_16_22;T_EO_16_15;T_EO_16_8;T_EO_23_22;T_EO_23_15;T_EO_23_8
T_NS_7_9;T_NS_7_16;T_NS_7_23;T_NS_14_9;T_NS_14_16;T_NS_14_23;T_NS_21_9;T_NS_21_16;T_NS_21_23
T_SN_22_9;T_SN_22_16;T_SN_22_23;T_SN_15_9;T_SN_15_16;T_SN_15_23;T_SN_8_9;T_SN_8_16;T_SN_8_23
T_OE_10_7;T_OE_10_14;T_OE_10_21;T_OE_17_7;T_OE_17_14;T_OE_17_21;T_OE_24_7;T_OE_24_14;T_OE_24_21
T_EO_10_22;T_EO_10_15;T_EO_10_8;T_EO_17_22;T_EO_17_15;T_EO_17_8;T_EO_24_22;T_EO_24_15;T_EO_24_8
T_NS_7_10;T_NS_7_17;T_NS_7_24;T_NS_14_10;T_NS_14_17;T_NS_14_24;T_NS_21_10;T_NS_21_17;T_NS_21_24
T_SN_22_10;T_SN_22_17;T_SN_22_24;T_SN_15_10;T_SN_15_17;T_SN_15_24;T_SN_8_10;T_SN_8_17;T_SN_8_24
T_OE_4_8;T_OE_4_15;T_OE_4_22;T_OE_11_8;T_OE_11_15;T_OE_11_22;T_OE_18_8;T_OE_18_15;T_OE_18_22
T_EO_4_21;T_EO_4_14;T_EO_4_7;T_EO_11_21;T_EO_11_14;T_EO_11_7;T_EO_18_21;T_EO_18_14;T_EO_18_7
T_NS_8_4;T_NS_8_11;T_NS_8_18;T_NS_15_4;T_NS_15_11;T_NS_15_18;T_NS_22_4;T_NS_22_11;T_NS_22_18
T_SN_21_4;T_SN_21_11;T_SN_21_18;T_SN_14_4;T_SN_14_11;T_SN_14_18;T_SN_7_4;T_SN_7_11;T_SN_7_18
T_OE_5_8;T_OE_5_15;T_OE_5_22;T_OE_12_8;T_OE_12_15;T_OE_12_22;T_OE_19_8;T_OE_19_15;T_OE_19_22
T_EO_5_21;T_EO_5_14;T_EO_5_7;T_EO_12_21;T_EO_12_14;T_EO_12_7;T_EO_19_21;T_EO_19_14;T_EO_19_7
T_NS_8_5;T_NS_8_12;T_NS_8_19;T_NS_15_5;T_NS_15_12;T_NS_15_19;T_NS_22_5;T_NS_22_12;T_NS_22_19
T_SN_21_5;T_SN_21_12;T_SN_21_19;T_SN_14_5;T_SN_14_12;T_SN_14_19;T_SN_7_5;T_SN_7_12;T_SN_7_19
T_OE_6_8;T_OE_6_15;T_OE_6_22;T_OE_13_8;T_OE_13_15;T_OE_13_22;T_OE_20_8;T_OE_20_15;T_OE_20_22
T_EO_6_21;T_EO_6_14;T_EO_6_7;T_EO_13_21;T_EO_13_14;T_EO_13_7;T_EO_20_21;T_EO_20_14;T_EO_20_7
T_NS_8_6;T_NS_8_13;T_NS_8_20;T_NS_15_6;T_NS_15_13;T_NS_15_20;T_NS_22_6;T_NS_22_13;T_NS_22_20
T_SN_21_6;T_SN_21_13;T_SN_21_20;T_SN_14_6;T_SN_14_13;T_SN_14_20;T_SN_7_6;T_SN_7_13;T_SN_7_20
T_OE_7_8;T_OE_7_15;T_OE_7_22;T_OE_14_8;T_OE_14_15;T_OE_14_22;T_OE_21_8;T_OE_21_15;T_OE_21_22
T_EO_7_21;T_EO_7_14;T_EO_7_7;T_EO_14_21;T_EO_14_14;T_EO_14_7;T_EO_21_21;T_EO_21_14;T_EO_21_7
T_NS_8_7;T_NS_8_14;T_NS_8_21;T_NS_15_7;T_NS_15_14;T_NS_15_21;T_NS_22_7;T_NS_22_14;T_NS_22_21
T_SN_21_7;T_SN_21_14;T_SN_21_21;T_SN_14_7;T_SN_14_14;T_SN_14_21;T_SN_7_7;T_SN_7_14;T_SN_7_21
T_OE_8_8;T_OE_8_15;T_OE_8_22;T_OE_15_8;T_OE_15_15;T_OE_15_22;T_OE_22_8;T_OE_22_15;T_OE_22_22
T_EO_8_21;T_EO_8_14;T_EO_8_7;T_EO_15_21;T_EO_15_14;T_EO_15_7;T_EO_22_21;T_EO_22_14;T_EO_22_7
T_NS_8_8;T_NS_8_15;T_NS_8_22;T_NS_15_8;T_NS_15_15;T_NS_15_22;T_NS_22_8;T_NS_22_15;T_NS_22_22
T_SN_21_8;T_SN_21_15;T_SN_21_22;T_SN_14_8;T_SN_14_15;T_SN_14_22;T_SN_7_8;T_SN_7_15;T_SN_7_22
T_OE_9_8;T_OE_9_15;T_OE_9_22;T_OE_16_8;T_OE_16_15;T_OE_16_22;T_OE_23_8;T_OE_23_15;T_OE_23_22
T_EO_9_21;T_EO_9_14;T_EO_9_7;T_EO_16_21;T_EO_16_14;T_EO_16_7;T_EO_23_21;T_EO_23_14;T_EO_23_7
T_NS_8_9;T_NS_8_16;T_NS_8_23;T_NS_15_9;T_NS_15_16;T_NS_15_23;T_NS_22_9;T_NS_22_16;T_NS_22_23
T_SN_21_9;T_SN_21_16;T_SN_21_23;T_SN_14_9;T_SN_14_16;T_SN_14_23;T_SN_7_9;T_SN_7_16;T_SN_7_23
T_OE_10_8;T_OE_10_15;T_OE_10_22;T_OE_17_8;T_OE_17_15;T_OE_17_22;T_OE_24_8;T_OE_24_15;T_OE_24_22
T_EO_10_21;T_EO_10_14;T_EO_10_7;T_EO_17_21;T_EO_17_14;T_EO_17_7;T_EO_24_21;T_EO_24_14;T_EO_24_7
T_NS_8_10;T_NS_8_17;T_NS_8_24;T_NS_15_10;T_NS_15_17;T_NS_15_24;T_NS_22_10;T_NS_22_17;T_NS_22_24
T_SN_21_10;T_SN_21_17;T_SN_21_24;T_SN_14_10;T_SN_14_17;T_SN_14_24;T_SN_7_10;T_SN_7_17;T_SN_7_24
T_OE_4_9;T_OE_4_16;T_OE_4_23;T_OE_11_9;T_OE_11_16;T_OE_11_23;T_OE_18_9;T_OE_18_16;T_OE_18_23
T_EO_4_20;T_EO_4_13;T_EO_4_6;T_EO_11_20;T_EO_11_13;T_EO_11_6;T_EO_18_20;T_EO_18_13;T_EO_18_6
T_NS_9_4;T_NS_9_11;T_NS_9_18;T_NS_16_4;T_NS_16_11;T_NS_16_18;T_NS_23_4;T_NS_23_11;T_NS_23_18
T_SN_20_4;T_SN_20_11;T_SN_20_18;T_SN_13_4;T_SN_13_11;T_SN_13_18;T_SN_6_4;T_SN_6_11;T_SN_6_18
T_OE_5_9;T_OE_5_16;T_OE_5_23;T_OE_12_9;T_OE_12_16;T_OE_12_23;T_OE_19_9;T_OE_19_16;T_OE_19_23
T_EO_5_20;T_EO_5_13;T_EO_5_6;T_EO_12_20;T_EO_12_13;T_EO_12_6;T_EO_19_20;T_EO_19_13;T_EO_19_6
T_NS_9_5;T_NS_9_12;T_NS_9_19;T_NS_16_5;T_NS_16_12;T_NS_16_19;T_NS_23_5;T_NS_23_12;T_NS_23_19
T_SN_20_5;T_SN_20_12;T_SN_20_19;T_SN_13_5;T_SN_13_12;T_SN_13_19;T_SN_6_5;T_SN_6_12;T_SN_6_19
T_OE_6_9;T_OE_6_16;T_OE_6_23;T_OE_13_9;T_OE_13_16;T_OE_13_23;T_OE_20_9;T_OE_20_16;T_OE_20_23
T_EO_6_20;T_EO_6_13;T_EO_6_6;T_EO_13_20;T_EO_13_13;T_EO_13_6;T_EO_20_20;T_EO_20_13;T_EO_20_6
T_NS_9_6;T_NS_9_13;T_NS_9_20;T_NS_16_6;T_NS_16_13;T_NS_16_20;T_NS_23_6;T_NS_23_13;T_NS_23_20
T_SN_20_6;T_SN_20_13;T_SN_20_20;T_SN_13_6;T_SN_13_13;T_SN_13_20;T_SN_6_6;T_SN_6_13;T_SN_6_20
T_OE_7_9;T_OE_7_16;T_OE_7_23;T_OE_14_9;T_OE_14_16;T_OE_14_23;T_OE_21_9;T_OE_21_16;T_OE_21_23
T_EO_7_20;T_EO_7_13;T_EO_7_6;T_EO_14_20;T_EO_14_13;T_EO_14_6;T_EO_21_20;T_EO_21_13;T_EO_21_6
T_NS_9_7;T_NS_9_14;T_NS_9_21;T_NS_16_7;T_NS_16_14;T_NS_16_21;T_NS_23_7;T_NS_23_14;T_NS_23_21
T_SN_20_7;T_SN_20_14;T_SN_20_21;T_SN_13_7;T_SN_13_14;T_SN_13_21;T_SN_6_7;T_SN_6_14;T_SN_6_21
T_OE_8_9;T_OE_8_16;T_OE_8_23;T_OE_15_9;T_OE_15_16;T_OE_15_23;T_OE_22_9;T_OE_22_16;T_OE_22_23
T_EO_8_20;T_EO_8_13;T_EO_8_6;T_EO_15_20;T_EO_15_13;T_EO_15_6;T_EO_22_20;T_EO_22_13;T_EO_22_6
T_NS_9_8;T_NS_9_15;T_NS_9_22;T_NS_16_8;T_NS_16_15;T_NS_16_22;T_NS_23_8;T_NS_23_15;T_NS_23_22
T_SN_20_8;T_SN_20_15;T_SN_20_22;T_SN_13_8;T_SN_13_15;T_SN_13_22;T_SN_6_8;T_SN_6_15;T_SN_6_22
T_OE_9_9;T_OE_9_16;T_OE_9_23;T_OE_16_9;T_OE_16_16;T_OE_16_23;T_OE_23_9;T_OE_23_16;T_OE_23_23
T_EO_9_20;T_EO_9_13;T_EO_9_6;T_EO_16_20;T_EO_16_13;T_EO_16_6;T_EO_23_20;T_EO_23_13;T_EO_23_6
T_NS_9_9;T_NS_9_16;T_NS_9_23;T_NS_16_9;T_NS_16_16;T_NS_16_23;T_NS_23_9;T_NS_23_16;T_NS_23_23
T_SN_20_9;T_SN_20_16;T_SN_20_23;T_SN_13_9;T_SN_13_16;T_SN_13_23;T_SN_6_9;T_SN_6_16;T_SN_6_23
T_OE_10_9;T_OE_10_16;T_OE_10_23;T_OE_17_9;T_OE_17_16;T_OE_17_23;T_OE_24_9;T_OE_24_16;T_OE_24_23
T_EO_10_20;T_EO_10_13;T_EO_10_6;T_EO_17_20;T_EO_17_13;T_EO_17_6;T_EO_24_20;T_EO_24_13;T_EO_24_6
T_NS_9_10;T_NS_9_17;T_NS_9_24;T_NS_16_10;T_NS_16_17;T_NS_16_24;T_NS_23_10;T_NS_23_17;T_NS_23_24
T_SN_20_10;T_SN_20_17;T_SN_20_24;T_SN_13_10;T_SN_13_17;T_SN_13_24;T_SN_6_10;T_SN_6_17;T_SN_6_24
T_OE_4_10;T_OE_4_17;T_OE_4_24;T_OE_11_10;T_OE_11_17;T_OE_11_24;T_OE_18_10;T_OE_18_17;T_OE_18_24
T_EO_4_19;T_EO_4_12;T_EO_4_5;T_EO_11_19;T_EO_11_12;T_EO_11_5;T_EO_18_19;T_EO_18_12;T_EO_18_5
T_NS_10_4;T_NS_10_11;T_NS_10_18;T_NS_17_4;T_NS_17_11;T_NS_17_18;T_NS_24_4;T_NS_24_11;T_NS_24_18
T_SN_19_4;T_SN_19_11;T_SN_19_18;T_SN_12_4;T_SN_12_11;T_SN_12_18;T_SN_5_4;T_SN_5_11;T_SN_5_18
T_OE_5_10;T_OE_5_17;T_OE_5_24;T_OE_12_10;T_OE_12_17;T_OE_12_24;T_OE_19_10;T_OE_19_17;T_OE_19_24
T_EO_5_19;T_EO_5_12;T_EO_5_5;T_EO_12_19;T_EO_12_12;T_EO_12_5;T_EO_19_19;T_EO_19_12;T_EO_19_5
T_NS_10_5;T_NS_10_12;T_NS_10_19;T_NS_17_5;T_NS_17_12;T_NS_17_19;T_NS_24_5;T_NS_24_12;T_NS_24_19
T_SN_19_5;T_SN_19_12;T_SN_19_19;T_SN_12_5;T_SN_12_12;T_SN_12_19;T_SN_5_5;T_SN_5_12;T_SN_5_19
T_OE_6_10;T_OE_6_17;T_OE_6_24;T_OE_13_10;T_OE_13_17;T_OE_13_24;T_OE_20_10;T_OE_20_17;T_OE_20_24
T_EO_6_19;T_EO_6_12;T_EO_6_5;T_EO_13_19;T_EO_13_12;T_EO_13_5;T_EO_20_19;T_EO_20_12;T_EO_20_5
T_NS_10_6;T_NS_10_13;T_NS_10_20;T_NS_17_6;T_NS_17_13;T_NS_17_20;T_NS_24_6;T_NS_24_13;T_NS_24_20
T_SN_19_6;T_SN_19_13;T_SN_19_20;T_SN_12_6;T_SN_12_13;T_SN_12_20;T_SN_5_6;T_SN_5_13;T_SN_5_20
T_OE_7_10;T_OE_7_17;T_OE_7_24;T_OE_14_10;T_OE_14_17;T_OE_14_24;T_OE_21_10;T_OE_21_17;T_OE_21_24
T_EO_7_19;T_EO_7_12;T_EO_7_5;T_EO_14_19;T_EO_14_12;T_EO_14_5;T_EO_21_19;T_EO_21_12;T_EO_21_5
T_NS_10_7;T_NS_10_14;T_NS_10_21;T_NS_17_7;T_NS_17_14;T_NS_17_21;T_NS_24_7;T_NS_24_14;T_NS_24_21
T_SN_19_7;T_SN_19_14;T_SN_19_21;T_SN_12_7;T_SN_12_14;T_SN_12_21;T_SN_5_7;T_SN_5_14;T_SN_5_21
T_OE_8_10;T_OE_8_17;T_OE_8_24;T_OE_15_10;T_OE_15_17;T_OE_15_24;T_OE_22_10;T_OE_22_17;T_OE_22_24
T_EO_8_19;T_EO_8_12;T_EO_8_5;T_EO_15_19;T_EO_15_12;T_EO_15_5;T_EO_22_19;T_EO_22_12;T_EO_22_5
T_NS_10_8;T_NS_10_15;T_NS_10_22;T_NS_17_8;T_NS_17_15;T_NS_17_22;T_NS_24_8;T_NS_24_15;T_NS_24_22
T_SN_19_8;T_SN_19_15;T_SN_19_22;T_SN_12_8;T_SN_12_15;T_SN_12_22;T_SN_5_8;T_SN_5_15;T_SN_5_22
T_OE_9_10;T_OE_9_17;T_OE_9_24;T_OE_16_10;T_OE_16_17;T_OE_16_24;T_OE_23_10;T_OE_23_17;T_OE_23_24
T_EO_9_19;T_EO_9_12;T_EO_9_5;T_EO_16_19;T_EO_16_12;T_EO_16_5;T_EO_23_19;T_EO_23_12;T_EO_23_5
T_NS_10_9;T_NS_10_16;T_NS_10_23;T_NS_17_9;T_NS_17_16;T_NS_17_23;T_NS_24_9;T_NS_24_16;T_NS_24_23
T_SN_19_9;T_SN_19_16;T_SN_19_23;T_SN_12_9;T_SN_12_16;T_SN_12_23;T_SN_5_9;T_SN_5_16;T_SN_5_23
T_OE_10_10;T_OE_10_17;T_OE_10_24;T_OE_17_10;T_OE_17_17;T_OE_17_24;T_OE_24_10;T_OE_24_17;T_OE_24_24
T_EO_10_19;T_EO_10_12;T_EO_10_5;T_EO_17_19;T_EO_17_12;T_EO_17_5;T_EO_24_19;T_EO_24_12;T_EO_24_5
T_NS_10_10;T_NS_10_17;T_NS_10_24;T_NS_17_10;T_NS_17_17;T_NS_17_24;T_NS_24_10;T_NS_24_17;T_NS_24_24
T_SN_19_10;T_SN_19_17;T_SN_19_24;T_SN_12_10;T_SN_12_17;T_SN_12_24;T_SN_5_10;T_SN_5_17;T_SN_5_24
